text,user_pk,chat_pk
Aute sed nulla excepteur.,28,4
Aliqua incididunt tempor nisi labore ex ullamco.,18,9
Commodo occaecat eiusmod proident adipiscing aute.,6,10
Fugiat cupidatat aliqua reprehenderit adipiscing nostrud quis.,15,9
Mollit ad commodo ipsum duis dolor.,18,2
Ullamco aliquip magna laboris nisi duis et voluptate.,14,8
Dolor est ad ea nostrud excepteur nulla.,17,1
Excepteur proident irure ut incididunt.,5,4
"Dolor aliqua et velit exercitation labore duis, irure magna lorem proident voluptate sit est pariatur.",9,10
Sunt reprehenderit velit proident do.,19,6
Esse sed sit aute dolore.,7,2
"Nulla culpa amet exercitation nisi non id proident, enim sed ipsum eiusmod ad commodo, est veniam pariatur anim laboris lorem cillum ea.",7,1
"Adipiscing duis minim ex in, velit ipsum irure laboris, sint est culpa ad consequat enim pariatur.",15,4
"Sit aliquip in do deserunt aliqua excepteur, quis ea sunt lorem sed incididunt nostrud consequat.",3,5
Consectetur qui excepteur culpa dolor tempor.,8,6
Labore minim nulla veniam quis.,27,7
In culpa ad sunt ipsum pariatur sint.,5,9
Qui occaecat duis culpa ipsum laborum nisi cupidatat.,27,6
Dolor culpa incididunt excepteur laboris magna ex ullamco.,7,8
Ullamco consectetur quis eu cupidatat.,13,6
Do tempor sit elit esse est ea veniam.,11,10
Nisi est ut ipsum.,7,8
"Tempor qui deserunt pariatur adipiscing fugiat esse, lorem anim consectetur sunt.",24,4
Laboris aute deserunt cupidatat.,28,8
"Quis ut commodo reprehenderit sint officia proident, aute ea adipiscing aliqua.",30,10
Consectetur non qui exercitation nulla tempor.,29,8
"Sint minim non fugiat do magna, officia commodo exercitation ex pariatur nisi reprehenderit.",1,10
"Cupidatat non id irure sit anim, reprehenderit duis ea laborum lorem.",6,2
Eu adipiscing reprehenderit veniam.,12,4
Ad anim irure esse ex incididunt tempor.,3,4
"Fugiat officia lorem incididunt ipsum dolore, aliquip sint voluptate occaecat.",23,1
Aliqua irure laborum labore nisi qui tempor reprehenderit.,26,4
Consectetur laborum ad veniam in duis deserunt incididunt.,24,7
"Officia dolor elit quis labore ad minim, incididunt ut eu occaecat enim.",18,6
Nostrud eu mollit amet.,9,3
Aliquip aliqua consequat ex ullamco.,20,8
Ut est sunt labore.,18,9
"Commodo sed consectetur fugiat ea eu, deserunt est reprehenderit anim amet exercitation, ipsum in laborum ullamco.",8,10
Aliqua est adipiscing sint.,3,9
Ipsum aliquip veniam ad lorem fugiat in.,13,3
Magna aliqua exercitation dolore in qui nisi.,14,2
Dolore aliquip proident nulla cupidatat esse voluptate.,16,2
Deserunt incididunt ad sed sunt nisi voluptate anim.,24,5
"Commodo quis lorem excepteur ipsum minim fugiat pariatur, et occaecat sunt incididunt cupidatat aute.",8,6
Ipsum sunt sit ea consequat.,30,9
Esse veniam proident amet sed duis.,7,7
Officia amet eiusmod consectetur aute.,18,1
"Sit laborum qui laboris, est ea consectetur nulla, nisi id ipsum pariatur do tempor velit.",27,9
"Excepteur veniam officia exercitation, voluptate cupidatat cillum dolore ea occaecat aliqua.",26,1
Mollit non elit sint.,14,8
"Amet sit ad ut, irure nisi velit qui.",14,5
Labore exercitation enim duis dolor elit.,6,7
"Laborum anim et sunt culpa eu duis, reprehenderit sint deserunt eiusmod proident nostrud, tempor commodo ad sed in nisi consequat non.",14,8
"Laboris amet esse nostrud lorem elit, excepteur adipiscing proident irure, qui officia mollit ad nulla duis eu nisi.",6,6
Eiusmod commodo lorem non.,30,5
Quis dolore sint adipiscing elit culpa eiusmod.,24,1
Voluptate cupidatat ullamco esse nisi minim consectetur quis.,14,7
"Id tempor amet aute laborum cillum esse in, nisi aliquip eiusmod voluptate duis exercitation quis.",12,1
In aute ullamco nisi quis laboris.,30,5
Cillum est aliquip non.,20,2
Fugiat sint sit aliquip mollit.,13,1
Officia enim incididunt do.,24,4
Adipiscing amet labore officia.,23,3
Sed officia veniam adipiscing commodo minim.,27,9
Occaecat aute fugiat laborum officia.,8,5
"Et id veniam tempor, incididunt labore ex occaecat officia laboris, ea fugiat dolor esse adipiscing.",7,1
"Minim nulla non lorem, ullamco elit aliquip anim voluptate.",9,4
"Tempor ea exercitation reprehenderit amet enim, et labore proident excepteur esse qui sit, consequat laboris dolore consectetur.",24,10
Dolore ullamco tempor officia excepteur quis.,26,5
Nisi ut deserunt nostrud duis sint occaecat.,7,1
Aute ullamco irure veniam aliquip esse aliqua.,12,9
Consectetur magna labore qui.,17,8
"Sit ipsum dolore quis magna ea nisi culpa, anim irure fugiat reprehenderit.",26,2
Ad pariatur nisi lorem est consequat non id.,18,4
Eu nulla non mollit ipsum culpa.,3,10
Eiusmod irure ad nostrud esse culpa non adipiscing.,26,9
Occaecat do aliquip eu proident culpa.,10,1
Dolor elit aliquip occaecat laborum.,15,6
Aute sint eiusmod ipsum anim.,13,9
Velit quis nisi ad.,22,7
Minim incididunt in velit amet commodo adipiscing id.,4,6
Nostrud commodo ad id sed culpa magna.,23,1
"Pariatur voluptate magna nulla aliquip, culpa exercitation dolor sed.",30,5
Sit dolor commodo dolore occaecat magna.,10,4
"Ex adipiscing elit pariatur occaecat esse excepteur, ea magna reprehenderit ad.",12,4
"Enim nisi labore est, cupidatat elit deserunt eu consequat velit lorem.",9,5
Commodo reprehenderit laborum laboris sit do est.,25,4
"Sit eu magna tempor excepteur sint labore, amet sunt deserunt nulla veniam.",2,2
Excepteur commodo amet in ipsum mollit.,4,6
Ut minim exercitation sint.,10,6
Veniam consequat incididunt quis aliquip sunt ea.,9,8
"Minim commodo adipiscing cupidatat sint culpa, aliquip tempor ea quis dolore nostrud ex.",19,1
Exercitation fugiat incididunt qui nostrud ullamco ea deserunt.,15,5
"Sed tempor fugiat occaecat, esse id labore in velit.",10,8
Enim tempor commodo aute dolore officia adipiscing.,3,9
Dolor eu anim veniam non proident quis laborum.,23,8
"Voluptate cupidatat incididunt esse velit, consectetur veniam minim laborum ut cillum, deserunt do id ullamco.",9,6
"Ex laboris reprehenderit excepteur ut duis cillum esse, dolor elit sit officia.",18,5
Sed adipiscing qui minim dolor amet aliquip.,16,5
Velit proident lorem quis.,15,8
Ea ad sed tempor exercitation duis laborum.,4,7
"Est irure anim laboris exercitation dolor ea, proident aliqua sed occaecat.",26,4
Eiusmod nostrud incididunt aliqua cupidatat.,15,7
Id culpa voluptate ea aliquip quis sint dolor.,11,5
Excepteur et velit aliquip proident do reprehenderit consectetur.,26,5
Commodo adipiscing sit amet consequat fugiat.,29,4
Deserunt qui aute laboris officia quis.,17,7
Eu adipiscing minim qui.,21,10
Fugiat ut incididunt est.,21,7
Ut anim excepteur labore.,26,2
Eiusmod ullamco consectetur est fugiat ipsum cupidatat ad.,19,5
Nisi elit aute officia nostrud enim proident.,30,2
"Nulla ad quis do cillum ullamco qui aliquip, anim reprehenderit dolore culpa.",15,9
Do consectetur ex deserunt ad ullamco.,4,4
"Id incididunt nostrud officia deserunt eiusmod occaecat, amet sint sit proident.",11,7
"In anim dolore et sunt excepteur ad sed, duis est consequat aliqua do occaecat cupidatat incididunt, ex irure nulla lorem voluptate minim.",26,9
"Ex sed dolor ut incididunt quis in pariatur, dolore enim et reprehenderit aute velit do.",23,3
"Enim qui esse et in do tempor, proident culpa sed sunt minim dolor aliquip pariatur.",4,10
Sint sit minim elit ad.,16,1
"Deserunt irure consequat voluptate, labore amet qui est consectetur in, cupidatat excepteur id nostrud sint.",6,8
Tempor fugiat veniam ipsum adipiscing nulla quis est.,18,10
Laboris elit veniam do irure exercitation.,1,3
Pariatur nulla culpa eiusmod laboris.,14,4
"Occaecat incididunt culpa ullamco ex ea, elit consequat et lorem do.",13,6
"Id eiusmod nostrud aute pariatur, anim magna cillum esse elit fugiat tempor.",29,2
Laboris adipiscing aliquip cillum amet excepteur fugiat.,23,6
Dolor laborum officia ex nisi irure anim.,4,4
Ea nostrud non sit irure et mollit.,25,5
Eu ea exercitation velit nostrud quis.,24,10
"Minim officia ad et voluptate, consectetur amet in id exercitation cupidatat proident reprehenderit.",4,7
"Lorem nostrud minim consectetur excepteur ipsum, elit ea qui aliquip sunt consequat.",7,3
Aute exercitation elit enim.,27,5
Cupidatat ex minim veniam voluptate amet.,9,10
"Eu sed ipsum fugiat aute sunt, elit magna in incididunt.",25,10
"Qui lorem velit ex commodo, proident ullamco irure magna non dolore, nulla laborum aliquip sint eiusmod excepteur in.",27,3
"Sit aliqua culpa dolor est, pariatur ex irure ad.",19,7
Lorem aute ullamco duis ut voluptate labore adipiscing.,25,3
Ipsum cupidatat aute dolor et anim aliquip amet.,13,3
Duis aute elit ipsum sint reprehenderit.,17,4
Enim do aute elit duis dolor occaecat cupidatat.,27,9
Non sit lorem ad.,5,1
Cupidatat deserunt ex in anim.,10,5
Do dolor consectetur voluptate aliquip magna ipsum.,12,6
Mollit quis consectetur proident veniam culpa et tempor.,3,10
Elit velit laborum pariatur dolor deserunt ea culpa.,3,5
Ea aute culpa irure reprehenderit.,30,10
Est labore velit culpa.,14,2
"Ea commodo minim quis nulla aliqua consectetur reprehenderit, anim proident qui aliquip pariatur velit ipsum et.",2,6
Aute est esse ex ullamco.,25,2
Deserunt irure ex ipsum excepteur aliquip.,22,9
Id ad nisi incididunt fugiat proident.,24,10
Qui laboris id labore voluptate ad in sunt.,13,7
Tempor sit deserunt anim officia id.,9,1
"Ullamco eiusmod nisi exercitation adipiscing, cillum minim elit occaecat et commodo pariatur.",6,4
Consectetur ipsum culpa sed est.,11,2
Aliqua consectetur commodo enim laboris nostrud labore velit.,4,9
Irure ipsum commodo proident est nisi lorem.,23,8
Consequat magna dolor et aliqua veniam.,18,4
Veniam incididunt exercitation eu aliquip commodo aliqua.,29,2
"Sed qui nisi ipsum, cillum et irure voluptate incididunt.",2,10
Dolor exercitation fugiat ipsum labore lorem.,21,1
"Minim deserunt id lorem qui fugiat laborum, anim et adipiscing cupidatat velit, aute tempor sunt sed dolor enim reprehenderit.",17,4
"Commodo do consectetur laboris excepteur sunt fugiat aliquip, officia minim velit labore.",6,5
"Lorem cillum sint culpa irure ex ullamco incididunt, excepteur voluptate laboris esse occaecat.",2,2
Culpa cillum et ullamco ex duis elit adipiscing.,10,10
Do occaecat sed quis nulla.,30,4
Qui occaecat quis magna laboris aliquip exercitation.,21,10
"Pariatur anim est ipsum, non sint sed commodo cupidatat, esse eiusmod labore consequat.",7,2
Amet ea velit in sunt consectetur.,23,5
Velit duis culpa laboris proident.,7,8
"Reprehenderit elit pariatur occaecat, minim ut excepteur qui aute nulla non.",17,5
"Mollit fugiat cupidatat proident amet do velit, laboris nulla occaecat lorem, anim magna ut enim culpa.",2,4
Voluptate consequat officia occaecat tempor sunt.,28,3
Sed quis aliqua duis do.,10,6
Laborum laboris nisi est.,11,5
"Do fugiat id commodo voluptate, aliqua veniam proident laborum dolor occaecat eiusmod ut.",16,3
Est cillum sit nostrud.,15,4
"Est ullamco lorem qui labore eiusmod laborum consectetur, sint do pariatur dolore.",26,5
Quis ex irure in lorem esse consectetur.,1,9
Et sint sit veniam.,27,8
Minim amet sed commodo qui exercitation et.,1,7
Laborum non aliqua nostrud sed culpa labore.,7,1
"Tempor nisi ipsum non in, ex anim lorem exercitation.",15,5
Est commodo aliqua incididunt lorem velit consequat.,24,5
Amet ut consectetur cupidatat tempor proident officia.,21,5
Labore lorem enim velit qui.,9,9
"Magna sed occaecat eu aliqua sit duis anim, sint officia quis tempor enim eiusmod.",19,7
"Velit dolore reprehenderit anim mollit sed, eiusmod adipiscing consequat esse irure.",21,8
Dolore occaecat nulla est culpa magna.,4,8
Est mollit pariatur ipsum esse veniam.,30,10
Ex et commodo pariatur esse.,21,5
"Pariatur consectetur reprehenderit sunt adipiscing, amet minim nisi eiusmod cillum dolor.",29,6
Nostrud consectetur sint in ut sit tempor ea.,12,9
"Aliquip dolore esse eiusmod nostrud ullamco commodo, consequat aliqua laboris excepteur magna sed.",18,3
Mollit sit eiusmod adipiscing deserunt amet.,26,1
"Deserunt lorem consectetur ad, ullamco incididunt sint aliquip.",27,8
Labore velit nulla ad.,8,1
Elit consectetur pariatur reprehenderit minim.,2,6
Aliquip adipiscing mollit tempor.,7,10
Voluptate labore minim eu dolor sit quis.,29,2
Qui sunt exercitation eu aliqua.,12,5
"Id in enim sed eu, veniam officia excepteur labore sit ullamco, esse occaecat dolore aliquip mollit.",27,10
"Sed duis aliquip labore minim, non ea laboris pariatur enim exercitation sunt, sint cillum nulla veniam ex cupidatat quis do.",26,10
Consectetur proident amet veniam elit labore.,10,5
Anim sint ipsum ea officia ex aute exercitation.,17,10
Quis deserunt incididunt ea esse.,13,3
Voluptate nostrud nulla amet.,13,7
Commodo enim est aute tempor consequat deserunt laborum.,1,10
"Pariatur dolore minim anim velit exercitation amet, cupidatat veniam sint id aliqua esse ad reprehenderit.",24,9
"Veniam tempor mollit ad aliqua sit nostrud lorem, sunt qui sint aute non, minim id esse reprehenderit pariatur laboris aliquip.",24,5
In do proident lorem reprehenderit qui.,25,3
Lorem in officia ullamco excepteur laborum.,14,6
"Velit laborum enim consectetur est ea excepteur incididunt, quis ad veniam nulla et ullamco.",9,4
Laborum sunt pariatur dolore irure esse.,23,4
Veniam anim cupidatat exercitation excepteur.,2,5
Ex proident cupidatat tempor velit ullamco minim aliqua.,16,9
Consectetur cillum eu nisi ex incididunt commodo occaecat.,25,4
Velit ut quis ea lorem fugiat consequat.,2,1
Amet duis lorem et ea enim dolore.,16,5
Eu enim in laborum.,28,3
Ullamco quis non tempor commodo cillum est.,17,4
"Dolor esse ullamco tempor sint commodo, aliqua incididunt proident veniam in, minim quis cillum nisi officia eu occaecat.",26,10
"Qui exercitation sit elit labore, commodo eiusmod culpa duis minim aliquip excepteur tempor.",10,3
Adipiscing sed fugiat amet.,11,7
"Dolore dolor amet elit et ipsum do, qui anim adipiscing non esse officia enim.",10,7
Velit aute ut id excepteur mollit tempor consectetur.,11,1
Excepteur irure do in qui dolore adipiscing.,9,10
Tempor irure in voluptate veniam dolor ad.,17,5
"Esse laborum adipiscing aute pariatur, laboris eiusmod ipsum consequat ullamco.",3,7
Culpa sunt sit qui amet anim aliquip esse.,7,3
"Exercitation fugiat reprehenderit ipsum irure eu, sed incididunt ea culpa.",7,1
Nisi laboris aute sunt officia.,3,4
Eu tempor veniam excepteur.,20,7
Ullamco pariatur elit mollit minim dolore voluptate.,19,10
"Mollit nulla laboris officia, cillum aute sint ea proident nisi, culpa reprehenderit ipsum id.",13,7
Ad sed in consectetur.,21,5
Eiusmod commodo enim laboris est occaecat dolore ex.,27,3
Ut laboris culpa cillum nisi velit adipiscing.,2,3
Lorem exercitation deserunt et aute anim ullamco.,15,2
"Eu dolore aliquip ad minim aute laborum elit, anim cillum sit sint culpa.",28,7
"Eu incididunt anim proident, dolore do ullamco elit.",29,6
"Dolor est pariatur eiusmod aute magna fugiat, sed enim laborum cillum ex.",15,1
Aliqua velit magna pariatur sit anim aute.,16,2
"Velit est do id anim minim reprehenderit proident, eiusmod lorem ad nostrud duis.",15,3
Laboris anim aute ea sit voluptate.,5,8
Culpa nisi commodo magna laborum.,25,6
"Nulla consectetur labore amet, do deserunt id aliqua elit et.",13,1
Excepteur esse dolore duis.,17,4
"Commodo duis irure excepteur, fugiat eiusmod incididunt consectetur magna ad sit sed.",1,7
Esse mollit ullamco irure aute culpa do.,22,6
Minim ullamco et deserunt exercitation nostrud officia aliquip.,1,1
Mollit laboris dolor nisi aute incididunt.,18,7
"Aliquip sint adipiscing ut cillum consequat, ullamco labore id amet.",18,2
Magna incididunt sint pariatur.,10,5
Nisi culpa aliqua reprehenderit.,25,9
Sed cupidatat exercitation proident amet.,9,3
Irure duis do ea minim.,30,8
Proident ex cupidatat ut velit officia.,1,3
Commodo elit irure nulla nisi velit ipsum nostrud.,26,6
Proident pariatur elit est ex sunt non cillum.,5,10
Sed lorem elit laboris proident ut enim.,5,8
Sit magna lorem veniam.,25,9
Ipsum officia voluptate exercitation quis velit.,22,5
Proident labore aliqua amet.,29,5
Do nisi sunt id.,2,8
Laboris ipsum exercitation qui cillum.,20,4
Ut est aliqua do lorem.,17,10
"Eu sint reprehenderit esse occaecat, laborum ad commodo lorem amet elit deserunt sunt.",4,4
Laboris nisi ipsum anim et.,1,7
Dolor anim ullamco eiusmod in.,10,8
Officia ea qui labore elit.,5,7
Dolore tempor aute veniam minim qui culpa officia.,6,2
Do amet aute id adipiscing fugiat sunt ipsum.,23,10
"Elit eu officia anim, voluptate quis et ad nostrud consectetur.",23,8
Et velit magna sit occaecat voluptate reprehenderit amet.,26,7
Ullamco non amet proident consectetur elit.,11,10
Magna elit eiusmod ipsum.,25,8
Do dolore sed anim proident incididunt.,6,4
Elit consectetur id ut officia lorem.,14,2
Qui sit anim adipiscing ad non.,30,7
Laborum voluptate aute eu non.,30,6
In cupidatat qui aliquip laborum.,6,10
Sunt in eiusmod consectetur cillum.,18,3
Anim aliqua elit nulla sed amet fugiat.,5,9
Tempor ullamco cupidatat consectetur sit labore.,30,4
Sed in amet incididunt magna labore.,20,6
"Irure eu deserunt qui ipsum occaecat, duis aute consequat minim laborum nulla labore eiusmod.",18,9
Adipiscing quis cupidatat laborum pariatur do reprehenderit exercitation.,11,3
"Pariatur lorem ea elit commodo sed sit enim, consectetur aliquip consequat adipiscing cillum.",27,9
"Cupidatat duis consectetur ullamco minim laborum laboris, mollit velit sunt ex irure.",21,10
"Nostrud quis irure exercitation reprehenderit aliquip fugiat eiusmod, aliqua ut dolor ex sed ad commodo.",4,5
Nulla sit cupidatat consectetur mollit.,15,3
"Consectetur nostrud ea proident ut anim duis, amet ipsum dolore adipiscing et.",18,6
"Proident incididunt magna est nisi elit, reprehenderit officia cupidatat dolor sed pariatur.",3,7
"Incididunt occaecat veniam exercitation, deserunt adipiscing aliqua irure proident minim.",26,7
"Occaecat culpa duis officia enim mollit exercitation, cillum eu sunt proident irure consequat veniam.",23,6
Commodo lorem irure exercitation consectetur.,20,1
Qui occaecat quis ex proident incididunt officia ut.,18,1
Excepteur id minim sunt deserunt magna.,17,10
"Pariatur est irure excepteur dolor, aliqua adipiscing aliquip elit.",26,1
Quis elit minim pariatur veniam.,17,10
Eiusmod excepteur esse lorem laboris aute.,2,9
"Incididunt nisi deserunt proident lorem, amet ad magna dolore nostrud.",27,8
"Commodo consectetur quis incididunt et cupidatat adipiscing, irure ex excepteur officia pariatur, occaecat est laborum minim.",12,2
Id aliqua nulla qui non.,4,1
"Culpa nisi do qui magna duis, excepteur consectetur tempor labore et.",8,9
Aliqua esse dolore reprehenderit cupidatat dolor sunt.,14,4
Non sed pariatur incididunt do.,1,5
Fugiat sint culpa occaecat.,20,9
Tempor ex ipsum consectetur occaecat fugiat amet proident.,4,1
"Elit officia sit consectetur proident eiusmod aliquip, irure ullamco consequat aute duis occaecat sed culpa, dolor laboris nostrud velit.",2,10
"Ad magna tempor elit sed in cupidatat velit, deserunt ea laborum eu et fugiat culpa.",4,5
Ad in lorem pariatur laborum velit occaecat reprehenderit.,25,2
Culpa exercitation est irure aute velit fugiat id.,24,5
Pariatur adipiscing laboris consequat fugiat sint.,6,2
Irure mollit consequat ea nostrud deserunt.,13,1
Sunt nisi pariatur dolor est labore ut.,27,10
Et deserunt esse non voluptate est mollit lorem.,23,1
Consectetur nostrud cupidatat sed.,9,2
Et ad ipsum amet aute commodo aliqua id.,23,9
Nisi irure reprehenderit veniam.,7,2
Ad non amet ea exercitation reprehenderit.,13,5
Fugiat ut exercitation nisi excepteur labore.,18,1
Aliquip elit consectetur ut magna culpa duis.,12,8
Irure qui minim elit ea in.,28,10
"Nostrud veniam ut dolore et id nisi deserunt, cupidatat eu ipsum ea exercitation ad in.",6,1
"Incididunt ipsum consectetur veniam proident aliqua, in ullamco elit ea magna occaecat id.",18,3
Do anim incididunt commodo duis reprehenderit cupidatat.,5,10
Sed exercitation quis laborum do non tempor esse.,30,8
Enim do elit incididunt laboris adipiscing.,1,9
Aliquip amet ipsum ex culpa nostrud.,15,9
Occaecat pariatur lorem tempor sunt in aliqua adipiscing.,16,9
Proident minim occaecat nisi ullamco veniam.,28,8
"Aliqua incididunt ea voluptate, laborum magna anim deserunt in commodo reprehenderit nostrud.",23,2
Est ut commodo voluptate quis.,21,9
In ea labore mollit occaecat nostrud eiusmod magna.,21,3
"Aliqua voluptate do aliquip est sed esse, sit ad proident irure.",19,4
"Qui reprehenderit laboris dolor fugiat, cupidatat eu ullamco culpa ut mollit.",14,7
Magna in eu adipiscing anim pariatur do.,5,2
Non ea ipsum labore incididunt cillum.,29,10
Do ipsum et aliqua.,11,6
"Aute minim proident anim sunt irure, esse est consectetur veniam in do.",19,9
Veniam in cupidatat tempor est id ut.,17,1
Anim veniam aliqua quis qui excepteur.,27,5
"Laborum minim sint veniam incididunt qui nisi est, voluptate ipsum aliquip esse anim.",20,8
